Date,Roll
1-Jan-21,17
2-Jan-21,3
3-Jan-21,20
4-Jan-21,12
5-Jan-21,4
6-Jan-21,1
7-Jan-21,7
8-Jan-21,15
9-Jan-21,9
10-Jan-21,16
11-Jan-21,1
12-Jan-21,12
13-Jan-21,19
14-Jan-21,10
15-Jan-21,2
16-Jan-21,17
17-Jan-21,11
18-Jan-21,6
19-Jan-21,18
20-Jan-21,3
21-Jan-21,4
22-Jan-21,20
23-Jan-21,14
24-Jan-21,18
25-Jan-21,17
26-Jan-21,12
27-Jan-21,7
28-Jan-21,20
29-Jan-21,2
30-Jan-21,18
31-Jan-21,18
1-Feb-21,2
2-Feb-21,5
3-Feb-21,6
4-Feb-21,19
5-Feb-21,19
6-Feb-21,12
7-Feb-21,19
8-Feb-21,5
9-Feb-21,6
10-Feb-21,5
11-Feb-21,10
12-Feb-21,8
13-Feb-21,16
14-Feb-21,18
15-Feb-21,15
16-Feb-21,20
17-Feb-21,12
18-Feb-21,13
19-Feb-21,2
20-Feb-21,17
21-Feb-21,11
22-Feb-21,7
23-Feb-21,16
24-Feb-21,15
25-Feb-21,19
26-Feb-21,5
27-Feb-21,6
28-Feb-21,4
1-Mar-21,3
2-Mar-21,18
3-Mar-21,14
4-Mar-21,7
5-Mar-21,4
6-Mar-21,17
7-Mar-21,1
8-Mar-21,13
9-Mar-21,20
10-Mar-21,8
11-Mar-21,15
12-Mar-21,8
13-Mar-21,19
14-Mar-21,4
15-Mar-21,12
16-Mar-21,15
17-Mar-21,3
18-Mar-21,4
19-Mar-21,8
20-Mar-21,10
21-Mar-21,2
22-Mar-21,16
23-Mar-21,1
24-Mar-21,8
25-Mar-21,2
26-Mar-21,14
27-Mar-21,11
28-Mar-21,13
29-Mar-21,15
30-Mar-21,8
31-Mar-21,11
1-Apr-21,10
2-Apr-21,10
3-Apr-21,1
4-Apr-21,13
5-Apr-21,17
6-Apr-21,14
7-Apr-21,19
8-Apr-21,19
9-Apr-21,8
10-Apr-21,14
11-Apr-21,14
12-Apr-21,4
13-Apr-21,7
14-Apr-21,7
15-Apr-21,10
16-Apr-21,14
17-Apr-21,16
18-Apr-21,12
19-Apr-21,14
20-Apr-21,6
21-Apr-21,9
22-Apr-21,15
23-Apr-21,4
24-Apr-21,6
25-Apr-21,15
26-Apr-21,3
27-Apr-21,6
28-Apr-21,6
29-Apr-21,7
30-Apr-21,11
1-May-21,16
2-May-21,20
3-May-21,15
4-May-21,1
5-May-21,5
6-May-21,19
7-May-21,19
8-May-21,12
9-May-21,7
10-May-21,9
11-May-21,14
12-May-21,19
13-May-21,13
14-May-21,11
15-May-21,6
16-May-21,1
17-May-21,18
18-May-21,1
19-May-21,13
20-May-21,16
21-May-21,11
22-May-21,14
23-May-21,12
24-May-21,15
25-May-21,13
26-May-21,16
27-May-21,15
28-May-21,15
29-May-21,12
30-May-21,6
31-May-21,16
1-Jun-21,17
2-Jun-21,17
3-Jun-21,6
4-Jun-21,2
5-Jun-21,6
6-Jun-21,10
7-Jun-21,1
8-Jun-21,11
9-Jun-21,1
10-Jun-21,4
11-Jun-21,5
12-Jun-21,1
13-Jun-21,7
14-Jun-21,7
15-Jun-21,5
16-Jun-21,7
17-Jun-21,5
18-Jun-21,17
19-Jun-21,4
20-Jun-21,5
21-Jun-21,1
22-Jun-21,19
23-Jun-21,18
24-Jun-21,4
25-Jun-21,7
26-Jun-21,8
27-Jun-21,16
28-Jun-21,15
29-Jun-21,8
30-Jun-21,4
1-Jul-21,17
2-Jul-21,16
3-Jul-21,19
4-Jul-21,19
5-Jul-21,1
6-Jul-21,12
7-Jul-21,16
8-Jul-21,19
9-Jul-21,10
10-Jul-21,2
11-Jul-21,2
12-Jul-21,18
13-Jul-21,12
14-Jul-21,9
15-Jul-21,14
16-Jul-21,11
17-Jul-21,15
18-Jul-21,17
19-Jul-21,8
20-Jul-21,10
21-Jul-21,4
22-Jul-21,3
23-Jul-21,12
24-Jul-21,7
25-Jul-21,6
26-Jul-21,6
27-Jul-21,11
28-Jul-21,18
29-Jul-21,4
30-Jul-21,9
31-Jul-21,6
1-Aug-21,12
2-Aug-21,15
3-Aug-21,20
4-Aug-21,11
5-Aug-21,6
6-Aug-21,7
7-Aug-21,5
8-Aug-21,11
9-Aug-21,4
10-Aug-21,8
11-Aug-21,17
12-Aug-21,2
13-Aug-21,4
14-Aug-21,7
15-Aug-21,16
16-Aug-21,1
17-Aug-21,6
18-Aug-21,3
19-Aug-21,9
20-Aug-21,11
21-Aug-21,9
22-Aug-21,20
23-Aug-21,6
24-Aug-21,12
25-Aug-21,12
26-Aug-21,17
27-Aug-21,8
28-Aug-21,2
29-Aug-21,11
30-Aug-21,6
31-Aug-21,15
1-Sep-21,8
2-Sep-21,13
3-Sep-21,8
4-Sep-21,8
5-Sep-21,14
6-Sep-21,4
7-Sep-21,18
8-Sep-21,4
9-Sep-21,13
10-Sep-21,15
11-Sep-21,3
12-Sep-21,6
13-Sep-21,10
14-Sep-21,7
15-Sep-21,12
16-Sep-21,9
17-Sep-21,19
18-Sep-21,6
19-Sep-21,17
20-Sep-21,9
21-Sep-21,6
